                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 13 12:41:45 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                    008D    302 G$TH1$0$0 == 0x008d
                    008D    303 _TH1	=	0x008d
                    00CD    304 G$TH2$0$0 == 0x00cd
                    00CD    305 _TH2	=	0x00cd
                    00CA    306 G$RCAP2L$0$0 == 0x00ca
                    00CA    307 _RCAP2L	=	0x00ca
                    00CB    308 G$RCAP2H$0$0 == 0x00cb
                    00CB    309 _RCAP2H	=	0x00cb
                    00A6    310 G$WDTRST$0$0 == 0x00a6
                    00A6    311 _WDTRST	=	0x00a6
                    00A7    312 G$WDTPRG$0$0 == 0x00a7
                    00A7    313 _WDTPRG	=	0x00a7
                    0098    314 G$SCON$0$0 == 0x0098
                    0098    315 _SCON	=	0x0098
                    0099    316 G$SBUF$0$0 == 0x0099
                    0099    317 _SBUF	=	0x0099
                    00B9    318 G$SADEN$0$0 == 0x00b9
                    00B9    319 _SADEN	=	0x00b9
                    00A9    320 G$SADDR$0$0 == 0x00a9
                    00A9    321 _SADDR	=	0x00a9
                    00F2    322 G$ADCLK$0$0 == 0x00f2
                    00F2    323 _ADCLK	=	0x00f2
                    00F3    324 G$ADCON$0$0 == 0x00f3
                    00F3    325 _ADCON	=	0x00f3
                    00F4    326 G$ADDL$0$0 == 0x00f4
                    00F4    327 _ADDL	=	0x00f4
                    00F5    328 G$ADDH$0$0 == 0x00f5
                    00F5    329 _ADDH	=	0x00f5
                    00F6    330 G$ADCF$0$0 == 0x00f6
                    00F6    331 _ADCF	=	0x00f6
                    00D1    332 G$FCON$0$0 == 0x00d1
                    00D1    333 _FCON	=	0x00d1
                    00D3    334 G$FSTA$0$0 == 0x00d3
                    00D3    335 _FSTA	=	0x00d3
                    00D2    336 G$EECON$0$0 == 0x00d2
                    00D2    337 _EECON	=	0x00d2
                    008E    338 G$AUXR$0$0 == 0x008e
                    008E    339 _AUXR	=	0x008e
                    00A2    340 G$AUXR1$0$0 == 0x00a2
                    00A2    341 _AUXR1	=	0x00a2
                    00F8    342 G$IPL1$0$0 == 0x00f8
                    00F8    343 _IPL1	=	0x00f8
                    00F7    344 G$IPH1$0$0 == 0x00f7
                    00F7    345 _IPH1	=	0x00f7
                    00A8    346 G$IEN0$0$0 == 0x00a8
                    00A8    347 _IEN0	=	0x00a8
                    00A8    348 G$IEN$0$0 == 0x00a8
                    00A8    349 _IEN	=	0x00a8
                    00A8    350 G$IE$0$0 == 0x00a8
                    00A8    351 _IE	=	0x00a8
                    00B8    352 G$IPL0$0$0 == 0x00b8
                    00B8    353 _IPL0	=	0x00b8
                    00B7    354 G$IPH0$0$0 == 0x00b7
                    00B7    355 _IPH0	=	0x00b7
                    00E8    356 G$IEN1$0$0 == 0x00e8
                    00E8    357 _IEN1	=	0x00e8
                    00D8    358 G$CCON$0$0 == 0x00d8
                    00D8    359 _CCON	=	0x00d8
                    00D9    360 G$CMOD$0$0 == 0x00d9
                    00D9    361 _CMOD	=	0x00d9
                    00F9    362 G$CH$0$0 == 0x00f9
                    00F9    363 _CH	=	0x00f9
                    00E9    364 G$CL$0$0 == 0x00e9
                    00E9    365 _CL	=	0x00e9
                    00FA    366 G$CCAP0H$0$0 == 0x00fa
                    00FA    367 _CCAP0H	=	0x00fa
                    00EA    368 G$CCAP0L$0$0 == 0x00ea
                    00EA    369 _CCAP0L	=	0x00ea
                    00DA    370 G$CCAPM0$0$0 == 0x00da
                    00DA    371 _CCAPM0	=	0x00da
                    00FB    372 G$CCAP1H$0$0 == 0x00fb
                    00FB    373 _CCAP1H	=	0x00fb
                    00EB    374 G$CCAP1L$0$0 == 0x00eb
                    00EB    375 _CCAP1L	=	0x00eb
                    00DB    376 G$CCAPM1$0$0 == 0x00db
                    00DB    377 _CCAPM1	=	0x00db
                    00FC    378 G$CCAP2H$0$0 == 0x00fc
                    00FC    379 _CCAP2H	=	0x00fc
                    00EC    380 G$CCAP2L$0$0 == 0x00ec
                    00EC    381 _CCAP2L	=	0x00ec
                    00DC    382 G$CCAPM2$0$0 == 0x00dc
                    00DC    383 _CCAPM2	=	0x00dc
                    00FD    384 G$CCAP3H$0$0 == 0x00fd
                    00FD    385 _CCAP3H	=	0x00fd
                    00ED    386 G$CCAP3L$0$0 == 0x00ed
                    00ED    387 _CCAP3L	=	0x00ed
                    00DD    388 G$CCAPM3$0$0 == 0x00dd
                    00DD    389 _CCAPM3	=	0x00dd
                    00FE    390 G$CCAP4H$0$0 == 0x00fe
                    00FE    391 _CCAP4H	=	0x00fe
                    00EE    392 G$CCAP4L$0$0 == 0x00ee
                    00EE    393 _CCAP4L	=	0x00ee
                    00DE    394 G$CCAPM4$0$0 == 0x00de
                    00DE    395 _CCAPM4	=	0x00de
                    009B    396 G$CANGIT$0$0 == 0x009b
                    009B    397 _CANGIT	=	0x009b
                    009C    398 G$CANTEC$0$0 == 0x009c
                    009C    399 _CANTEC	=	0x009c
                    009D    400 G$CANREC$0$0 == 0x009d
                    009D    401 _CANREC	=	0x009d
                    00A1    402 G$CANTCON$0$0 == 0x00a1
                    00A1    403 _CANTCON	=	0x00a1
                    00A3    404 G$CANMSG$0$0 == 0x00a3
                    00A3    405 _CANMSG	=	0x00a3
                    00A4    406 G$CANTTCL$0$0 == 0x00a4
                    00A4    407 _CANTTCL	=	0x00a4
                    00A5    408 G$CANTTCH$0$0 == 0x00a5
                    00A5    409 _CANTTCH	=	0x00a5
                    00AA    410 G$CANGSTA$0$0 == 0x00aa
                    00AA    411 _CANGSTA	=	0x00aa
                    00AB    412 G$CANGCON$0$0 == 0x00ab
                    00AB    413 _CANGCON	=	0x00ab
                    00AC    414 G$CANTIML$0$0 == 0x00ac
                    00AC    415 _CANTIML	=	0x00ac
                    00AD    416 G$CANTIMH$0$0 == 0x00ad
                    00AD    417 _CANTIMH	=	0x00ad
                    00AE    418 G$CANSTMPL$0$0 == 0x00ae
                    00AE    419 _CANSTMPL	=	0x00ae
                    00AF    420 G$CANSTMPH$0$0 == 0x00af
                    00AF    421 _CANSTMPH	=	0x00af
                    00B1    422 G$CANPAGE$0$0 == 0x00b1
                    00B1    423 _CANPAGE	=	0x00b1
                    00B2    424 G$CANSTCH$0$0 == 0x00b2
                    00B2    425 _CANSTCH	=	0x00b2
                    00B3    426 G$CANCONCH$0$0 == 0x00b3
                    00B3    427 _CANCONCH	=	0x00b3
                    00B4    428 G$CANBT1$0$0 == 0x00b4
                    00B4    429 _CANBT1	=	0x00b4
                    00B5    430 G$CANBT2$0$0 == 0x00b5
                    00B5    431 _CANBT2	=	0x00b5
                    00B6    432 G$CANBT3$0$0 == 0x00b6
                    00B6    433 _CANBT3	=	0x00b6
                    00BA    434 G$CANSIT1$0$0 == 0x00ba
                    00BA    435 _CANSIT1	=	0x00ba
                    00BB    436 G$CANSIT2$0$0 == 0x00bb
                    00BB    437 _CANSIT2	=	0x00bb
                    00BC    438 G$CANIDT1$0$0 == 0x00bc
                    00BC    439 _CANIDT1	=	0x00bc
                    00BD    440 G$CANIDT2$0$0 == 0x00bd
                    00BD    441 _CANIDT2	=	0x00bd
                    00BE    442 G$CANIDT3$0$0 == 0x00be
                    00BE    443 _CANIDT3	=	0x00be
                    00BF    444 G$CANIDT4$0$0 == 0x00bf
                    00BF    445 _CANIDT4	=	0x00bf
                    00C1    446 G$CANGIE$0$0 == 0x00c1
                    00C1    447 _CANGIE	=	0x00c1
                    00C2    448 G$CANIE1$0$0 == 0x00c2
                    00C2    449 _CANIE1	=	0x00c2
                    00C3    450 G$CANIE2$0$0 == 0x00c3
                    00C3    451 _CANIE2	=	0x00c3
                    00C4    452 G$CANIDM1$0$0 == 0x00c4
                    00C4    453 _CANIDM1	=	0x00c4
                    00C5    454 G$CANIDM2$0$0 == 0x00c5
                    00C5    455 _CANIDM2	=	0x00c5
                    00C6    456 G$CANIDM3$0$0 == 0x00c6
                    00C6    457 _CANIDM3	=	0x00c6
                    00C7    458 G$CANIDM4$0$0 == 0x00c7
                    00C7    459 _CANIDM4	=	0x00c7
                    00CE    460 G$CANEN1$0$0 == 0x00ce
                    00CE    461 _CANEN1	=	0x00ce
                    00CF    462 G$CANEN2$0$0 == 0x00cf
                    00CF    463 _CANEN2	=	0x00cf
                    00D4    464 G$SPCON$0$0 == 0x00d4
                    00D4    465 _SPCON	=	0x00d4
                    00D5    466 G$SPSCR$0$0 == 0x00d5
                    00D5    467 _SPSCR	=	0x00d5
                    00D6    468 G$SPDAT$0$0 == 0x00d6
                    00D6    469 _SPDAT	=	0x00d6
                            470 ;--------------------------------------------------------
                            471 ; special function bits
                            472 ;--------------------------------------------------------
                            473 	.area RSEG    (ABS,DATA)
   0000                     474 	.org 0x0000
                    0087    475 G$P0_7$0$0 == 0x0087
                    0087    476 _P0_7	=	0x0087
                    0086    477 G$P0_6$0$0 == 0x0086
                    0086    478 _P0_6	=	0x0086
                    0085    479 G$P0_5$0$0 == 0x0085
                    0085    480 _P0_5	=	0x0085
                    0084    481 G$P0_4$0$0 == 0x0084
                    0084    482 _P0_4	=	0x0084
                    0083    483 G$P0_3$0$0 == 0x0083
                    0083    484 _P0_3	=	0x0083
                    0082    485 G$P0_2$0$0 == 0x0082
                    0082    486 _P0_2	=	0x0082
                    0081    487 G$P0_1$0$0 == 0x0081
                    0081    488 _P0_1	=	0x0081
                    0080    489 G$P0_0$0$0 == 0x0080
                    0080    490 _P0_0	=	0x0080
                    0097    491 G$P1_7$0$0 == 0x0097
                    0097    492 _P1_7	=	0x0097
                    0096    493 G$P1_6$0$0 == 0x0096
                    0096    494 _P1_6	=	0x0096
                    0095    495 G$P1_5$0$0 == 0x0095
                    0095    496 _P1_5	=	0x0095
                    0094    497 G$P1_4$0$0 == 0x0094
                    0094    498 _P1_4	=	0x0094
                    0093    499 G$P1_3$0$0 == 0x0093
                    0093    500 _P1_3	=	0x0093
                    0092    501 G$P1_2$0$0 == 0x0092
                    0092    502 _P1_2	=	0x0092
                    0091    503 G$P1_1$0$0 == 0x0091
                    0091    504 _P1_1	=	0x0091
                    0090    505 G$P1_0$0$0 == 0x0090
                    0090    506 _P1_0	=	0x0090
                    00A7    507 G$P2_7$0$0 == 0x00a7
                    00A7    508 _P2_7	=	0x00a7
                    00A6    509 G$P2_6$0$0 == 0x00a6
                    00A6    510 _P2_6	=	0x00a6
                    00A5    511 G$P2_5$0$0 == 0x00a5
                    00A5    512 _P2_5	=	0x00a5
                    00A4    513 G$P2_4$0$0 == 0x00a4
                    00A4    514 _P2_4	=	0x00a4
                    00A3    515 G$P2_3$0$0 == 0x00a3
                    00A3    516 _P2_3	=	0x00a3
                    00A2    517 G$P2_2$0$0 == 0x00a2
                    00A2    518 _P2_2	=	0x00a2
                    00A1    519 G$P2_1$0$0 == 0x00a1
                    00A1    520 _P2_1	=	0x00a1
                    00A0    521 G$P2_0$0$0 == 0x00a0
                    00A0    522 _P2_0	=	0x00a0
                    00B7    523 G$P3_7$0$0 == 0x00b7
                    00B7    524 _P3_7	=	0x00b7
                    00B6    525 G$P3_6$0$0 == 0x00b6
                    00B6    526 _P3_6	=	0x00b6
                    00B5    527 G$P3_5$0$0 == 0x00b5
                    00B5    528 _P3_5	=	0x00b5
                    00B4    529 G$P3_4$0$0 == 0x00b4
                    00B4    530 _P3_4	=	0x00b4
                    00B3    531 G$P3_3$0$0 == 0x00b3
                    00B3    532 _P3_3	=	0x00b3
                    00B2    533 G$P3_2$0$0 == 0x00b2
                    00B2    534 _P3_2	=	0x00b2
                    00B1    535 G$P3_1$0$0 == 0x00b1
                    00B1    536 _P3_1	=	0x00b1
                    00B0    537 G$P3_0$0$0 == 0x00b0
                    00B0    538 _P3_0	=	0x00b0
                    00B7    539 G$RD$0$0 == 0x00b7
                    00B7    540 _RD	=	0x00b7
                    00B6    541 G$WR$0$0 == 0x00b6
                    00B6    542 _WR	=	0x00b6
                    00B5    543 G$T1$0$0 == 0x00b5
                    00B5    544 _T1	=	0x00b5
                    00B4    545 G$T0$0$0 == 0x00b4
                    00B4    546 _T0	=	0x00b4
                    00B3    547 G$INT1$0$0 == 0x00b3
                    00B3    548 _INT1	=	0x00b3
                    00B2    549 G$INT0$0$0 == 0x00b2
                    00B2    550 _INT0	=	0x00b2
                    00B1    551 G$TXD$0$0 == 0x00b1
                    00B1    552 _TXD	=	0x00b1
                    00B0    553 G$RXD$0$0 == 0x00b0
                    00B0    554 _RXD	=	0x00b0
                    00C0    555 G$P4_0$0$0 == 0x00c0
                    00C0    556 _P4_0	=	0x00c0
                    00C1    557 G$P4_1$0$0 == 0x00c1
                    00C1    558 _P4_1	=	0x00c1
                    00C2    559 G$P4_2$0$0 == 0x00c2
                    00C2    560 _P4_2	=	0x00c2
                    00C3    561 G$P4_3$0$0 == 0x00c3
                    00C3    562 _P4_3	=	0x00c3
                    00C4    563 G$P4_4$0$0 == 0x00c4
                    00C4    564 _P4_4	=	0x00c4
                    00C5    565 G$P4_5$0$0 == 0x00c5
                    00C5    566 _P4_5	=	0x00c5
                    00C6    567 G$P4_6$0$0 == 0x00c6
                    00C6    568 _P4_6	=	0x00c6
                    00C7    569 G$P4_7$0$0 == 0x00c7
                    00C7    570 _P4_7	=	0x00c7
                    00D7    571 G$CY$0$0 == 0x00d7
                    00D7    572 _CY	=	0x00d7
                    00D6    573 G$AC$0$0 == 0x00d6
                    00D6    574 _AC	=	0x00d6
                    00D5    575 G$F0$0$0 == 0x00d5
                    00D5    576 _F0	=	0x00d5
                    00D4    577 G$RS1$0$0 == 0x00d4
                    00D4    578 _RS1	=	0x00d4
                    00D3    579 G$RS0$0$0 == 0x00d3
                    00D3    580 _RS0	=	0x00d3
                    00D2    581 G$OV$0$0 == 0x00d2
                    00D2    582 _OV	=	0x00d2
                    00D1    583 G$UD$0$0 == 0x00d1
                    00D1    584 _UD	=	0x00d1
                    00D0    585 G$P$0$0 == 0x00d0
                    00D0    586 _P	=	0x00d0
                    00E0    587 G$ACC_0$0$0 == 0x00e0
                    00E0    588 _ACC_0	=	0x00e0
                    00E1    589 G$ACC_1$0$0 == 0x00e1
                    00E1    590 _ACC_1	=	0x00e1
                    00E2    591 G$ACC_2$0$0 == 0x00e2
                    00E2    592 _ACC_2	=	0x00e2
                    00E3    593 G$ACC_3$0$0 == 0x00e3
                    00E3    594 _ACC_3	=	0x00e3
                    00E4    595 G$ACC_4$0$0 == 0x00e4
                    00E4    596 _ACC_4	=	0x00e4
                    00E5    597 G$ACC_5$0$0 == 0x00e5
                    00E5    598 _ACC_5	=	0x00e5
                    00E6    599 G$ACC_6$0$0 == 0x00e6
                    00E6    600 _ACC_6	=	0x00e6
                    00E7    601 G$ACC_7$0$0 == 0x00e7
                    00E7    602 _ACC_7	=	0x00e7
                    008F    603 G$TF1$0$0 == 0x008f
                    008F    604 _TF1	=	0x008f
                    008E    605 G$TR1$0$0 == 0x008e
                    008E    606 _TR1	=	0x008e
                    008D    607 G$TF0$0$0 == 0x008d
                    008D    608 _TF0	=	0x008d
                    008C    609 G$TR0$0$0 == 0x008c
                    008C    610 _TR0	=	0x008c
                    008B    611 G$IE1$0$0 == 0x008b
                    008B    612 _IE1	=	0x008b
                    008A    613 G$IT1$0$0 == 0x008a
                    008A    614 _IT1	=	0x008a
                    0089    615 G$IE0$0$0 == 0x0089
                    0089    616 _IE0	=	0x0089
                    0088    617 G$IT0$0$0 == 0x0088
                    0088    618 _IT0	=	0x0088
                    00CF    619 G$TF2$0$0 == 0x00cf
                    00CF    620 _TF2	=	0x00cf
                    00CE    621 G$EXF2$0$0 == 0x00ce
                    00CE    622 _EXF2	=	0x00ce
                    00CD    623 G$RCLK$0$0 == 0x00cd
                    00CD    624 _RCLK	=	0x00cd
                    00CC    625 G$TCLK$0$0 == 0x00cc
                    00CC    626 _TCLK	=	0x00cc
                    00CB    627 G$EXEN2$0$0 == 0x00cb
                    00CB    628 _EXEN2	=	0x00cb
                    00CA    629 G$TR2$0$0 == 0x00ca
                    00CA    630 _TR2	=	0x00ca
                    00C9    631 G$C_T2$0$0 == 0x00c9
                    00C9    632 _C_T2	=	0x00c9
                    00C8    633 G$CP_RL2$0$0 == 0x00c8
                    00C8    634 _CP_RL2	=	0x00c8
                    009F    635 G$SM0$0$0 == 0x009f
                    009F    636 _SM0	=	0x009f
                    009F    637 G$FE$0$0 == 0x009f
                    009F    638 _FE	=	0x009f
                    009E    639 G$SM1$0$0 == 0x009e
                    009E    640 _SM1	=	0x009e
                    009D    641 G$SM2$0$0 == 0x009d
                    009D    642 _SM2	=	0x009d
                    009C    643 G$REN$0$0 == 0x009c
                    009C    644 _REN	=	0x009c
                    009B    645 G$TB8$0$0 == 0x009b
                    009B    646 _TB8	=	0x009b
                    009A    647 G$RB8$0$0 == 0x009a
                    009A    648 _RB8	=	0x009a
                    0099    649 G$TI$0$0 == 0x0099
                    0099    650 _TI	=	0x0099
                    0098    651 G$RI$0$0 == 0x0098
                    0098    652 _RI	=	0x0098
                    00AF    653 G$EA$0$0 == 0x00af
                    00AF    654 _EA	=	0x00af
                    00AE    655 G$EC$0$0 == 0x00ae
                    00AE    656 _EC	=	0x00ae
                    00AD    657 G$ET2$0$0 == 0x00ad
                    00AD    658 _ET2	=	0x00ad
                    00AC    659 G$ES$0$0 == 0x00ac
                    00AC    660 _ES	=	0x00ac
                    00AB    661 G$ET1$0$0 == 0x00ab
                    00AB    662 _ET1	=	0x00ab
                    00AA    663 G$EX1$0$0 == 0x00aa
                    00AA    664 _EX1	=	0x00aa
                    00A9    665 G$ET0$0$0 == 0x00a9
                    00A9    666 _ET0	=	0x00a9
                    00A8    667 G$EX0$0$0 == 0x00a8
                    00A8    668 _EX0	=	0x00a8
                    00EB    669 G$ESPI$0$0 == 0x00eb
                    00EB    670 _ESPI	=	0x00eb
                    00EA    671 G$ETIM$0$0 == 0x00ea
                    00EA    672 _ETIM	=	0x00ea
                    00E9    673 G$EADC$0$0 == 0x00e9
                    00E9    674 _EADC	=	0x00e9
                    00E8    675 G$ECAN$0$0 == 0x00e8
                    00E8    676 _ECAN	=	0x00e8
                    00DF    677 G$CF$0$0 == 0x00df
                    00DF    678 _CF	=	0x00df
                    00DE    679 G$CR$0$0 == 0x00de
                    00DE    680 _CR	=	0x00de
                    00DC    681 G$CCF4$0$0 == 0x00dc
