                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00CA    300 G$RCAP2L$0$0 == 0x00ca
                    00CA    301 _RCAP2L	=	0x00ca
                    00CB    302 G$RCAP2H$0$0 == 0x00cb
                    00CB    303 _RCAP2H	=	0x00cb
                    00A6    304 G$WDTRST$0$0 == 0x00a6
                    00A6    305 _WDTRST	=	0x00a6
                    00A7    306 G$WDTPRG$0$0 == 0x00a7
                    00A7    307 _WDTPRG	=	0x00a7
                    0098    308 G$SCON$0$0 == 0x0098
                    0098    309 _SCON	=	0x0098
                    0099    310 G$SBUF$0$0 == 0x0099
                    0099    311 _SBUF	=	0x0099
                    00B9    312 G$SADEN$0$0 == 0x00b9
                    00B9    313 _SADEN	=	0x00b9
                    00A9    314 G$SADDR$0$0 == 0x00a9
                    00A9    315 _SADDR	=	0x00a9
                    00F2    316 G$ADCLK$0$0 == 0x00f2
                    00F2    317 _ADCLK	=	0x00f2
                    00F3    318 G$ADCON$0$0 == 0x00f3
                    00F3    319 _ADCON	=	0x00f3
                    00F4    320 G$ADDL$0$0 == 0x00f4
                    00F4    321 _ADDL	=	0x00f4
                    00F5    322 G$ADDH$0$0 == 0x00f5
                    00F5    323 _ADDH	=	0x00f5
                    00F6    324 G$ADCF$0$0 == 0x00f6
                    00F6    325 _ADCF	=	0x00f6
                    00D1    326 G$FCON$0$0 == 0x00d1
                    00D1    327 _FCON	=	0x00d1
                    00D3    328 G$FSTA$0$0 == 0x00d3
                    00D3    329 _FSTA	=	0x00d3
                    00D2    330 G$EECON$0$0 == 0x00d2
                    00D2    331 _EECON	=	0x00d2
                    008E    332 G$AUXR$0$0 == 0x008e
                    008E    333 _AUXR	=	0x008e
                    00A2    334 G$AUXR1$0$0 == 0x00a2
                    00A2    335 _AUXR1	=	0x00a2
                    00F8    336 G$IPL1$0$0 == 0x00f8
                    00F8    337 _IPL1	=	0x00f8
                    00F7    338 G$IPH1$0$0 == 0x00f7
                    00F7    339 _IPH1	=	0x00f7
                    00A8    340 G$IEN0$0$0 == 0x00a8
                    00A8    341 _IEN0	=	0x00a8
                    00A8    342 G$IEN$0$0 == 0x00a8
                    00A8    343 _IEN	=	0x00a8
                    00A8    344 G$IE$0$0 == 0x00a8
                    00A8    345 _IE	=	0x00a8
                    00B8    346 G$IPL0$0$0 == 0x00b8
                    00B8    347 _IPL0	=	0x00b8
                    00B7    348 G$IPH0$0$0 == 0x00b7
                    00B7    349 _IPH0	=	0x00b7
                    00E8    350 G$IEN1$0$0 == 0x00e8
                    00E8    351 _IEN1	=	0x00e8
                    00D8    352 G$CCON$0$0 == 0x00d8
                    00D8    353 _CCON	=	0x00d8
                    00D9    354 G$CMOD$0$0 == 0x00d9
                    00D9    355 _CMOD	=	0x00d9
                    00F9    356 G$CH$0$0 == 0x00f9
                    00F9    357 _CH	=	0x00f9
                    00E9    358 G$CL$0$0 == 0x00e9
                    00E9    359 _CL	=	0x00e9
                    00FA    360 G$CCAP0H$0$0 == 0x00fa
                    00FA    361 _CCAP0H	=	0x00fa
                    00EA    362 G$CCAP0L$0$0 == 0x00ea
                    00EA    363 _CCAP0L	=	0x00ea
                    00DA    364 G$CCAPM0$0$0 == 0x00da
                    00DA    365 _CCAPM0	=	0x00da
                    00FB    366 G$CCAP1H$0$0 == 0x00fb
                    00FB    367 _CCAP1H	=	0x00fb
                    00EB    368 G$CCAP1L$0$0 == 0x00eb
                    00EB    369 _CCAP1L	=	0x00eb
                    00DB    370 G$CCAPM1$0$0 == 0x00db
                    00DB    371 _CCAPM1	=	0x00db
                    00FC    372 G$CCAP2H$0$0 == 0x00fc
                    00FC    373 _CCAP2H	=	0x00fc
                    00EC    374 G$CCAP2L$0$0 == 0x00ec
                    00EC    375 _CCAP2L	=	0x00ec
                    00DC    376 G$CCAPM2$0$0 == 0x00dc
                    00DC    377 _CCAPM2	=	0x00dc
                    00FD    378 G$CCAP3H$0$0 == 0x00fd
                    00FD    379 _CCAP3H	=	0x00fd
                    00ED    380 G$CCAP3L$0$0 == 0x00ed
                    00ED    381 _CCAP3L	=	0x00ed
                    00DD    382 G$CCAPM3$0$0 == 0x00dd
                    00DD    383 _CCAPM3	=	0x00dd
                    00FE    384 G$CCAP4H$0$0 == 0x00fe
                    00FE    385 _CCAP4H	=	0x00fe
                    00EE    386 G$CCAP4L$0$0 == 0x00ee
                    00EE    387 _CCAP4L	=	0x00ee
                    00DE    388 G$CCAPM4$0$0 == 0x00de
                    00DE    389 _CCAPM4	=	0x00de
                    009B    390 G$CANGIT$0$0 == 0x009b
                    009B    391 _CANGIT	=	0x009b
                    009C    392 G$CANTEC$0$0 == 0x009c
                    009C    393 _CANTEC	=	0x009c
                    009D    394 G$CANREC$0$0 == 0x009d
                    009D    395 _CANREC	=	0x009d
                    00A1    396 G$CANTCON$0$0 == 0x00a1
                    00A1    397 _CANTCON	=	0x00a1
                    00A3    398 G$CANMSG$0$0 == 0x00a3
                    00A3    399 _CANMSG	=	0x00a3
                    00A4    400 G$CANTTCL$0$0 == 0x00a4
                    00A4    401 _CANTTCL	=	0x00a4
                    00A5    402 G$CANTTCH$0$0 == 0x00a5
                    00A5    403 _CANTTCH	=	0x00a5
                    00AA    404 G$CANGSTA$0$0 == 0x00aa
                    00AA    405 _CANGSTA	=	0x00aa
                    00AB    406 G$CANGCON$0$0 == 0x00ab
                    00AB    407 _CANGCON	=	0x00ab
                    00AC    408 G$CANTIML$0$0 == 0x00ac
                    00AC    409 _CANTIML	=	0x00ac
                    00AD    410 G$CANTIMH$0$0 == 0x00ad
                    00AD    411 _CANTIMH	=	0x00ad
                    00AE    412 G$CANSTMPL$0$0 == 0x00ae
                    00AE    413 _CANSTMPL	=	0x00ae
                    00AF    414 G$CANSTMPH$0$0 == 0x00af
                    00AF    415 _CANSTMPH	=	0x00af
                    00B1    416 G$CANPAGE$0$0 == 0x00b1
                    00B1    417 _CANPAGE	=	0x00b1
                    00B2    418 G$CANSTCH$0$0 == 0x00b2
                    00B2    419 _CANSTCH	=	0x00b2
                    00B3    420 G$CANCONCH$0$0 == 0x00b3
                    00B3    421 _CANCONCH	=	0x00b3
                    00B4    422 G$CANBT1$0$0 == 0x00b4
                    00B4    423 _CANBT1	=	0x00b4
                    00B5    424 G$CANBT2$0$0 == 0x00b5
                    00B5    425 _CANBT2	=	0x00b5
                    00B6    426 G$CANBT3$0$0 == 0x00b6
                    00B6    427 _CANBT3	=	0x00b6
                    00BA    428 G$CANSIT1$0$0 == 0x00ba
                    00BA    429 _CANSIT1	=	0x00ba
                    00BB    430 G$CANSIT2$0$0 == 0x00bb
                    00BB    431 _CANSIT2	=	0x00bb
                    00BC    432 G$CANIDT1$0$0 == 0x00bc
                    00BC    433 _CANIDT1	=	0x00bc
                    00BD    434 G$CANIDT2$0$0 == 0x00bd
                    00BD    435 _CANIDT2	=	0x00bd
                    00BE    436 G$CANIDT3$0$0 == 0x00be
                    00BE    437 _CANIDT3	=	0x00be
                    00BF    438 G$CANIDT4$0$0 == 0x00bf
                    00BF    439 _CANIDT4	=	0x00bf
                    00C1    440 G$CANGIE$0$0 == 0x00c1
                    00C1    441 _CANGIE	=	0x00c1
                    00C2    442 G$CANIE1$0$0 == 0x00c2
                    00C2    443 _CANIE1	=	0x00c2
                    00C3    444 G$CANIE2$0$0 == 0x00c3
                    00C3    445 _CANIE2	=	0x00c3
                    00C4    446 G$CANIDM1$0$0 == 0x00c4
                    00C4    447 _CANIDM1	=	0x00c4
                    00C5    448 G$CANIDM2$0$0 == 0x00c5
                    00C5    449 _CANIDM2	=	0x00c5
                    00C6    450 G$CANIDM3$0$0 == 0x00c6
                    00C6    451 _CANIDM3	=	0x00c6
                    00C7    452 G$CANIDM4$0$0 == 0x00c7
                    00C7    453 _CANIDM4	=	0x00c7
                    00CE    454 G$CANEN1$0$0 == 0x00ce
                    00CE    455 _CANEN1	=	0x00ce
                    00CF    456 G$CANEN2$0$0 == 0x00cf
                    00CF    457 _CANEN2	=	0x00cf
                    00D4    458 G$SPCON$0$0 == 0x00d4
                    00D4    459 _SPCON	=	0x00d4
                    00D5    460 G$SPSCR$0$0 == 0x00d5
                    00D5    461 _SPSCR	=	0x00d5
                    00D6    462 G$SPDAT$0$0 == 0x00d6
                    00D6    463 _SPDAT	=	0x00d6
                            464 ;--------------------------------------------------------
                            465 ; special function bits
                            466 ;--------------------------------------------------------
                            467 	.area RSEG    (ABS,DATA)
   0000                     468 	.org 0x0000
                    0087    469 G$P0_7$0$0 == 0x0087
                    0087    470 _P0_7	=	0x0087
                    0086    471 G$P0_6$0$0 == 0x0086
                    0086    472 _P0_6	=	0x0086
                    0085    473 G$P0_5$0$0 == 0x0085
                    0085    474 _P0_5	=	0x0085
                    0084    475 G$P0_4$0$0 == 0x0084
                    0084    476 _P0_4	=	0x0084
                    0083    477 G$P0_3$0$0 == 0x0083
                    0083    478 _P0_3	=	0x0083
                    0082    479 G$P0_2$0$0 == 0x0082
                    0082    480 _P0_2	=	0x0082
                    0081    481 G$P0_1$0$0 == 0x0081
                    0081    482 _P0_1	=	0x0081
                    0080    483 G$P0_0$0$0 == 0x0080
                    0080    484 _P0_0	=	0x0080
                    0097    485 G$P1_7$0$0 == 0x0097
                    0097    486 _P1_7	=	0x0097
                    0096    487 G$P1_6$0$0 == 0x0096
                    0096    488 _P1_6	=	0x0096
                    0095    489 G$P1_5$0$0 == 0x0095
                    0095    490 _P1_5	=	0x0095
                    0094    491 G$P1_4$0$0 == 0x0094
                    0094    492 _P1_4	=	0x0094
                    0093    493 G$P1_3$0$0 == 0x0093
                    0093    494 _P1_3	=	0x0093
                    0092    495 G$P1_2$0$0 == 0x0092
                    0092    496 _P1_2	=	0x0092
                    0091    497 G$P1_1$0$0 == 0x0091
                    0091    498 _P1_1	=	0x0091
                    0090    499 G$P1_0$0$0 == 0x0090
                    0090    500 _P1_0	=	0x0090
                    00A7    501 G$P2_7$0$0 == 0x00a7
                    00A7    502 _P2_7	=	0x00a7
                    00A6    503 G$P2_6$0$0 == 0x00a6
                    00A6    504 _P2_6	=	0x00a6
                    00A5    505 G$P2_5$0$0 == 0x00a5
                    00A5    506 _P2_5	=	0x00a5
                    00A4    507 G$P2_4$0$0 == 0x00a4
                    00A4    508 _P2_4	=	0x00a4
                    00A3    509 G$P2_3$0$0 == 0x00a3
                    00A3    510 _P2_3	=	0x00a3
                    00A2    511 G$P2_2$0$0 == 0x00a2
                    00A2    512 _P2_2	=	0x00a2
                    00A1    513 G$P2_1$0$0 == 0x00a1
                    00A1    514 _P2_1	=	0x00a1
                    00A0    515 G$P2_0$0$0 == 0x00a0
                    00A0    516 _P2_0	=	0x00a0
                    00B7    517 G$P3_7$0$0 == 0x00b7
                    00B7    518 _P3_7	=	0x00b7
                    00B6    519 G$P3_6$0$0 == 0x00b6
                    00B6    520 _P3_6	=	0x00b6
                    00B5    521 G$P3_5$0$0 == 0x00b5
                    00B5    522 _P3_5	=	0x00b5
                    00B4    523 G$P3_4$0$0 == 0x00b4
                    00B4    524 _P3_4	=	0x00b4
                    00B3    525 G$P3_3$0$0 == 0x00b3
                    00B3    526 _P3_3	=	0x00b3
                    00B2    527 G$P3_2$0$0 == 0x00b2
                    00B2    528 _P3_2	=	0x00b2
                    00B1    529 G$P3_1$0$0 == 0x00b1
                    00B1    530 _P3_1	=	0x00b1
                    00B0    531 G$P3_0$0$0 == 0x00b0
                    00B0    532 _P3_0	=	0x00b0
                    00B7    533 G$RD$0$0 == 0x00b7
                    00B7    534 _RD	=	0x00b7
                    00B6    535 G$WR$0$0 == 0x00b6
                    00B6    536 _WR	=	0x00b6
                    00B5    537 G$T1$0$0 == 0x00b5
                    00B5    538 _T1	=	0x00b5
                    00B4    539 G$T0$0$0 == 0x00b4
                    00B4    540 _T0	=	0x00b4
                    00B3    541 G$INT1$0$0 == 0x00b3
                    00B3    542 _INT1	=	0x00b3
                    00B2    543 G$INT0$0$0 == 0x00b2
                    00B2    544 _INT0	=	0x00b2
                    00B1    545 G$TXD$0$0 == 0x00b1
                    00B1    546 _TXD	=	0x00b1
                    00B0    547 G$RXD$0$0 == 0x00b0
                    00B0    548 _RXD	=	0x00b0
                    00C0    549 G$P4_0$0$0 == 0x00c0
                    00C0    550 _P4_0	=	0x00c0
                    00C1    551 G$P4_1$0$0 == 0x00c1
                    00C1    552 _P4_1	=	0x00c1
                    00C2    553 G$P4_2$0$0 == 0x00c2
                    00C2    554 _P4_2	=	0x00c2
                    00C3    555 G$P4_3$0$0 == 0x00c3
                    00C3    556 _P4_3	=	0x00c3
                    00C4    557 G$P4_4$0$0 == 0x00c4
                    00C4    558 _P4_4	=	0x00c4
                    00C5    559 G$P4_5$0$0 == 0x00c5
                    00C5    560 _P4_5	=	0x00c5
                    00C6    561 G$P4_6$0$0 == 0x00c6
                    00C6    562 _P4_6	=	0x00c6
                    00C7    563 G$P4_7$0$0 == 0x00c7
                    00C7    564 _P4_7	=	0x00c7
                    00D7    565 G$CY$0$0 == 0x00d7
                    00D7    566 _CY	=	0x00d7
                    00D6    567 G$AC$0$0 == 0x00d6
                    00D6    568 _AC	=	0x00d6
                    00D5    569 G$F0$0$0 == 0x00d5
                    00D5    570 _F0	=	0x00d5
                    00D4    571 G$RS1$0$0 == 0x00d4
                    00D4    572 _RS1	=	0x00d4
                    00D3    573 G$RS0$0$0 == 0x00d3
                    00D3    574 _RS0	=	0x00d3
                    00D2    575 G$OV$0$0 == 0x00d2
                    00D2    576 _OV	=	0x00d2
                    00D1    577 G$UD$0$0 == 0x00d1
                    00D1    578 _UD	=	0x00d1
                    00D0    579 G$P$0$0 == 0x00d0
                    00D0    580 _P	=	0x00d0
                    00E0    581 G$ACC_0$0$0 == 0x00e0
                    00E0    582 _ACC_0	=	0x00e0
                    00E1    583 G$ACC_1$0$0 == 0x00e1
                    00E1    584 _ACC_1	=	0x00e1
                    00E2    585 G$ACC_2$0$0 == 0x00e2
                    00E2    586 _ACC_2	=	0x00e2
                    00E3    587 G$ACC_3$0$0 == 0x00e3
                    00E3    588 _ACC_3	=	0x00e3
                    00E4    589 G$ACC_4$0$0 == 0x00e4
                    00E4    590 _ACC_4	=	0x00e4
                    00E5    591 G$ACC_5$0$0 == 0x00e5
                    00E5    592 _ACC_5	=	0x00e5
                    00E6    593 G$ACC_6$0$0 == 0x00e6
                    00E6    594 _ACC_6	=	0x00e6
                    00E7    595 G$ACC_7$0$0 == 0x00e7
                    00E7    596 _ACC_7	=	0x00e7
                    008F    597 G$TF1$0$0 == 0x008f
                    008F    598 _TF1	=	0x008f
                    008E    599 G$TR1$0$0 == 0x008e
                    008E    600 _TR1	=	0x008e
                    008D    601 G$TF0$0$0 == 0x008d
                    008D    602 _TF0	=	0x008d
                    008C    603 G$TR0$0$0 == 0x008c
                    008C    604 _TR0	=	0x008c
                    008B    605 G$IE1$0$0 == 0x008b
                    008B    606 _IE1	=	0x008b
                    008A    607 G$IT1$0$0 == 0x008a
                    008A    608 _IT1	=	0x008a
                    0089    609 G$IE0$0$0 == 0x0089
                    0089    610 _IE0	=	0x0089
                    0088    611 G$IT0$0$0 == 0x0088
                    0088    612 _IT0	=	0x0088
                    00CF    613 G$TF2$0$0 == 0x00cf
                    00CF    614 _TF2	=	0x00cf
                    00CE    615 G$EXF2$0$0 == 0x00ce
                    00CE    616 _EXF2	=	0x00ce
                    00CD    617 G$RCLK$0$0 == 0x00cd
                    00CD    618 _RCLK	=	0x00cd
                    00CC    619 G$TCLK$0$0 == 0x00cc
                    00CC    620 _TCLK	=	0x00cc
                    00CB    621 G$EXEN2$0$0 == 0x00cb
                    00CB    622 _EXEN2	=	0x00cb
                    00CA    623 G$TR2$0$0 == 0x00ca
                    00CA    624 _TR2	=	0x00ca
                    00C9    625 G$C_T2$0$0 == 0x00c9
                    00C9    626 _C_T2	=	0x00c9
                    00C8    627 G$CP_RL2$0$0 == 0x00c8
                    00C8    628 _CP_RL2	=	0x00c8
                    009F    629 G$SM0$0$0 == 0x009f
                    009F    630 _SM0	=	0x009f
                    009F    631 G$FE$0$0 == 0x009f
                    009F    632 _FE	=	0x009f
                    009E    633 G$SM1$0$0 == 0x009e
                    009E    634 _SM1	=	0x009e
                    009D    635 G$SM2$0$0 == 0x009d
                    009D    636 _SM2	=	0x009d
                    009C    637 G$REN$0$0 == 0x009c
                    009C    638 _REN	=	0x009c
                    009B    639 G$TB8$0$0 == 0x009b
                    009B    640 _TB8	=	0x009b
                    009A    641 G$RB8$0$0 == 0x009a
                    009A    642 _RB8	=	0x009a
                    0099    643 G$TI$0$0 == 0x0099
                    0099    644 _TI	=	0x0099
                    0098    645 G$RI$0$0 == 0x0098
                    0098    646 _RI	=	0x0098
                    00AF    647 G$EA$0$0 == 0x00af
                    00AF    648 _EA	=	0x00af
                    00AE    649 G$EC$0$0 == 0x00ae
                    00AE    650 _EC	=	0x00ae
                    00AD    651 G$ET2$0$0 == 0x00ad
                    00AD    652 _ET2	=	0x00ad
                    00AC    653 G$ES$0$0 == 0x00ac
                    00AC    654 _ES	=	0x00ac
                    00AB    655 G$ET1$0$0 == 0x00ab
                    00AB    656 _ET1	=	0x00ab
                    00AA    657 G$EX1$0$0 == 0x00aa
                    00AA    658 _EX1	=	0x00aa
                    00A9    659 G$ET0$0$0 == 0x00a9
                    00A9    660 _ET0	=	0x00a9
                    00A8    661 G$EX0$0$0 == 0x00a8
                    00A8    662 _EX0	=	0x00a8
                    00EB    663 G$ESPI$0$0 == 0x00eb
                    00EB    664 _ESPI	=	0x00eb
                    00EA    665 G$ETIM$0$0 == 0x00ea
                    00EA    666 _ETIM	=	0x00ea
                    00E9    667 G$EADC$0$0 == 0x00e9
                    00E9    668 _EADC	=	0x00e9
                    00E8    669 G$ECAN$0$0 == 0x00e8
                    00E8    670 _ECAN	=	0x00e8
                    00DF    671 G$CF$0$0 == 0x00df
                    00DF    672 _CF	=	0x00df
                    00DE    673 G$CR$0$0 == 0x00de
                    00DE    674 _CR	=	0x00de
                    00DC    675 G$CCF4$0$0 == 0x00dc
                    00DC    676 _CCF4	=	0x00dc
                    00DB    677 G$CCF3$0$0 == 0x00db
                    00DB    678 _CCF3	=	0x00db
                    00DA    679 G$CCF2$0$0 == 0x00da
