                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module modbus
                    008F    262 _TF1	=	0x008f
                    0090    263 G$P1_0$0$0 == 0x0090
                    0090    264 _P1_0	=	0x0090
                    0091    265 G$P1_1$0$0 == 0x0091
                    0091    266 _P1_1	=	0x0091
                    0092    267 G$P1_2$0$0 == 0x0092
                    0092    268 _P1_2	=	0x0092
                    0093    269 G$P1_3$0$0 == 0x0093
                    0093    270 _P1_3	=	0x0093
                    0094    271 G$P1_4$0$0 == 0x0094
                    0094    272 _P1_4	=	0x0094
                    0095    273 G$P1_5$0$0 == 0x0095
                    0095    274 _P1_5	=	0x0095
                    0096    275 G$P1_6$0$0 == 0x0096
                    0096    276 _P1_6	=	0x0096
                    0097    277 G$P1_7$0$0 == 0x0097
                    0097    278 _P1_7	=	0x0097
                    0098    279 G$RI$0$0 == 0x0098
                    0098    280 _RI	=	0x0098
                    0099    281 G$TI$0$0 == 0x0099
                    0099    282 _TI	=	0x0099
                    009A    283 G$RB8$0$0 == 0x009a
                    009A    284 _RB8	=	0x009a
                    009B    285 G$TB8$0$0 == 0x009b
                    009B    286 _TB8	=	0x009b
                    009C    287 G$REN$0$0 == 0x009c
                    009C    288 _REN	=	0x009c
                    009D    289 G$SM2$0$0 == 0x009d
                    009D    290 _SM2	=	0x009d
                    009E    291 G$SM1$0$0 == 0x009e
                    009E    292 _SM1	=	0x009e
                    009F    293 G$SM0$0$0 == 0x009f
                    009F    294 _SM0	=	0x009f
                    00A0    295 G$P2_0$0$0 == 0x00a0
                    00A0    296 _P2_0	=	0x00a0
                    00A1    297 G$P2_1$0$0 == 0x00a1
                    00A1    298 _P2_1	=	0x00a1
                    00A2    299 G$P2_2$0$0 == 0x00a2
                    00A2    300 _P2_2	=	0x00a2
                    00A3    301 G$P2_3$0$0 == 0x00a3
                    00A3    302 _P2_3	=	0x00a3
                    00A4    303 G$P2_4$0$0 == 0x00a4
                    00A4    304 _P2_4	=	0x00a4
                    00A5    305 G$P2_5$0$0 == 0x00a5
                    00A5    306 _P2_5	=	0x00a5
                    00A6    307 G$P2_6$0$0 == 0x00a6
                    00A6    308 _P2_6	=	0x00a6
                    00A7    309 G$P2_7$0$0 == 0x00a7
                    00A7    310 _P2_7	=	0x00a7
                    00A8    311 G$EX0$0$0 == 0x00a8
                    00A8    312 _EX0	=	0x00a8
                    00A9    313 G$ET0$0$0 == 0x00a9
                    00A9    314 _ET0	=	0x00a9
                    00AA    315 G$EX1$0$0 == 0x00aa
                    00AA    316 _EX1	=	0x00aa
                    00AB    317 G$ET1$0$0 == 0x00ab
                    00AB    318 _ET1	=	0x00ab
                    00AC    319 G$ES$0$0 == 0x00ac
                    00AC    320 _ES	=	0x00ac
                    00AF    321 G$EA$0$0 == 0x00af
                    00AF    322 _EA	=	0x00af
                    00B0    323 G$P3_0$0$0 == 0x00b0
                    00B0    324 _P3_0	=	0x00b0
                    00B1    325 G$P3_1$0$0 == 0x00b1
                    00B1    326 _P3_1	=	0x00b1
                    00B2    327 G$P3_2$0$0 == 0x00b2
                    00B2    328 _P3_2	=	0x00b2
                    00B3    329 G$P3_3$0$0 == 0x00b3
                    00B3    330 _P3_3	=	0x00b3
                    00B4    331 G$P3_4$0$0 == 0x00b4
                    00B4    332 _P3_4	=	0x00b4
                    00B5    333 G$P3_5$0$0 == 0x00b5
                    00B5    334 _P3_5	=	0x00b5
                    00B6    335 G$P3_6$0$0 == 0x00b6
                    00B6    336 _P3_6	=	0x00b6
                    00B7    337 G$P3_7$0$0 == 0x00b7
                    00B7    338 _P3_7	=	0x00b7
                    00B0    339 G$RXD$0$0 == 0x00b0
                    00B0    340 _RXD	=	0x00b0
                    00B1    341 G$TXD$0$0 == 0x00b1
                    00B1    342 _TXD	=	0x00b1
                    00B2    343 G$INT0$0$0 == 0x00b2
                    00B2    344 _INT0	=	0x00b2
                    00B3    345 G$INT1$0$0 == 0x00b3
                    00B3    346 _INT1	=	0x00b3
                    00B4    347 G$T0$0$0 == 0x00b4
                    00B4    348 _T0	=	0x00b4
                    00B5    349 G$T1$0$0 == 0x00b5
                    00B5    350 _T1	=	0x00b5
                    00B6    351 G$WR$0$0 == 0x00b6
                    00B6    352 _WR	=	0x00b6
                    00B7    353 G$RD$0$0 == 0x00b7
                    00B7    354 _RD	=	0x00b7
                    00B8    355 G$PX0$0$0 == 0x00b8
                    00B8    356 _PX0	=	0x00b8
                    00B9    357 G$PT0$0$0 == 0x00b9
                    00B9    358 _PT0	=	0x00b9
                    00BA    359 G$PX1$0$0 == 0x00ba
                    00BA    360 _PX1	=	0x00ba
                    00BB    361 G$PT1$0$0 == 0x00bb
                    00BB    362 _PT1	=	0x00bb
                    00BC    363 G$PS$0$0 == 0x00bc
                    00BC    364 _PS	=	0x00bc
                    00D0    365 G$P$0$0 == 0x00d0
                    00D0    366 _P	=	0x00d0
                    00D1    367 G$F1$0$0 == 0x00d1
                    00D1    368 _F1	=	0x00d1
                    00D2    369 G$OV$0$0 == 0x00d2
                    00D2    370 _OV	=	0x00d2
                    00D3    371 G$RS0$0$0 == 0x00d3
                    00D3    372 _RS0	=	0x00d3
                    00D4    373 G$RS1$0$0 == 0x00d4
                    00D4    374 _RS1	=	0x00d4
                    00D5    375 G$F0$0$0 == 0x00d5
                    00D5    376 _F0	=	0x00d5
                    00D6    377 G$AC$0$0 == 0x00d6
                    00D6    378 _AC	=	0x00d6
                    00D7    379 G$CY$0$0 == 0x00d7
                    00D7    380 _CY	=	0x00d7
                            381 ;--------------------------------------------------------
                            382 ; overlayable register banks
                            383 ;--------------------------------------------------------
                            384 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     385 	.ds 8
                            386 ;--------------------------------------------------------
                            387 ; internal ram data
                            388 ;--------------------------------------------------------
                            389 	.area DSEG    (DATA)
                    0000    390 LMbWrByte$bf$1$1==.
   0000                     391 _MbWrByte_PARM_2:
   0000                     392 	.ds 3
                    0003    393 LMbWrWord$bf$1$1==.
   0003                     394 _MbWrWord_PARM_2:
   0003                     395 	.ds 3
                    0006    396 LMbRd$fce$1$1==.
   0006                     397 _MbRd_PARM_2:
   0006                     398 	.ds 1
                    0007    399 LMbRd$reg$1$1==.
   0007                     400 _MbRd_PARM_3:
   0007                     401 	.ds 2
                    0009    402 LMbRd$nbr$1$1==.
   0009                     403 _MbRd_PARM_4:
   0009                     404 	.ds 2
                    000B    405 LMbRd$bf$1$1==.
   000B                     406 _MbRd_PARM_5:
   000B                     407 	.ds 3
                    000E    408 LMbWrOne$fce$1$1==.
   000E                     409 _MbWrOne_PARM_2:
   000E                     410 	.ds 1
                    000F    411 LMbWrOne$reg$1$1==.
   000F                     412 _MbWrOne_PARM_3:
   000F                     413 	.ds 2
                    0011    414 LMbWrOne$val$1$1==.
   0011                     415 _MbWrOne_PARM_4:
   0011                     416 	.ds 2
                    0013    417 LMbWrOne$bf$1$1==.
   0013                     418 _MbWrOne_PARM_5:
   0013                     419 	.ds 3
                    0016    420 LMbWr$fce$1$1==.
   0016                     421 _MbWr_PARM_2:
   0016                     422 	.ds 1
                    0017    423 LMbWr$reg$1$1==.
   0017                     424 _MbWr_PARM_3:
   0017                     425 	.ds 2
                    0019    426 LMbWr$nbr$1$1==.
   0019                     427 _MbWr_PARM_4:
   0019                     428 	.ds 2
                    001B    429 LMbWr$vals$1$1==.
   001B                     430 _MbWr_PARM_5:
   001B                     431 	.ds 3
                    001E    432 LMbWr$bf$1$1==.
   001E                     433 _MbWr_PARM_6:
   001E                     434 	.ds 3
                    0021    435 LMbWr$n$1$1==.
   0021                     436 _MbWr_n_1_1:
   0021                     437 	.ds 1
                    0022    438 LMbAnsRd$fce$1$1==.
   0022                     439 _MbAnsRd_PARM_2:
   0022                     440 	.ds 1
                    0023    441 LMbAnsRd$bytes$1$1==.
   0023                     442 _MbAnsRd_PARM_3:
   0023                     443 	.ds 1
                    0024    444 LMbAnsRd$vals$1$1==.
   0024                     445 _MbAnsRd_PARM_4:
   0024                     446 	.ds 3
                    0027    447 LMbAnsRd$bf$1$1==.
   0027                     448 _MbAnsRd_PARM_5:
   0027                     449 	.ds 3
                    002A    450 LMbAnsRd$n$1$1==.
   002A                     451 _MbAnsRd_n_1_1:
   002A                     452 	.ds 1
                    002B    453 LMbAnsErr$fce$1$1==.
   002B                     454 _MbAnsErr_PARM_2:
   002B                     455 	.ds 1
                    002C    456 LMbAnsErr$er$1$1==.
   002C                     457 _MbAnsErr_PARM_3:
   002C                     458 	.ds 1
                    002D    459 LMbAnsErr$bf$1$1==.
   002D                     460 _MbAnsErr_PARM_4:
   002D                     461 	.ds 3
                            462 ;--------------------------------------------------------
                            463 ; overlayable items in internal ram 
                            464 ;--------------------------------------------------------
                            465 	.area	OSEG    (OVR,DATA)
                            466 	.area	OSEG    (OVR,DATA)
                    0000    467 LWrWord$bf$1$1==.
   0000                     468 _WrWord_PARM_2::
   0000                     469 	.ds 3
                            470 	.area	OSEG    (OVR,DATA)
                            471 	.area	OSEG    (OVR,DATA)
                            472 	.area	OSEG    (OVR,DATA)
                            473 	.area	OSEG    (OVR,DATA)
                    0000    474 LMbLrc$len$1$1==.
   0000                     475 _MbLrc_PARM_2::
   0000                     476 	.ds 1
                            477 	.area	OSEG    (OVR,DATA)
                    0000    478 LMrtuCrc$len$1$1==.
   0000                     479 _MrtuCrc_PARM_2::
   0000                     480 	.ds 1
                            481 	.area	OSEG    (OVR,DATA)
                            482 	.area	OSEG    (OVR,DATA)
                    0000    483 LMrtuWrCrc$bf$1$1==.
   0000                     484 _MrtuWrCrc_PARM_2::
   0000                     485 	.ds 3
                            486 	.area	OSEG    (OVR,DATA)
                    0000    487 LMrtuAnsErr$fce$1$1==.
   0000                     488 _MrtuAnsErr_PARM_2::
   0000                     489 	.ds 1
                    0001    490 LMrtuAnsErr$err$1$1==.
   0001                     491 _MrtuAnsErr_PARM_3::
   0001                     492 	.ds 1
                    0002    493 LMrtuAnsErr$bf$1$1==.
   0002                     494 _MrtuAnsErr_PARM_4::
   0002                     495 	.ds 3
                            496 	.area	OSEG    (OVR,DATA)
                    0000    497 LMrtuAnsRd$fce$1$1==.
   0000                     498 _MrtuAnsRd_PARM_2::
   0000                     499 	.ds 1
                    0001    500 LMrtuAnsRd$bytes$1$1==.
   0001                     501 _MrtuAnsRd_PARM_3::
   0001                     502 	.ds 1
                    0002    503 LMrtuAnsRd$vals$1$1==.
   0002                     504 _MrtuAnsRd_PARM_4::
   0002                     505 	.ds 3
                    0005    506 LMrtuAnsRd$bf$1$1==.
   0005                     507 _MrtuAnsRd_PARM_5::
   0005                     508 	.ds 3
                    0008    509 LMrtuAnsRd$n$1$1==.
   0008                     510 _MrtuAnsRd_n_1_1::
   0008                     511 	.ds 1
                            512 	.area	OSEG    (OVR,DATA)
                    0000    513 LMrtuWrOne$fce$1$1==.
   0000                     514 _MrtuWrOne_PARM_2::
   0000                     515 	.ds 1
                    0001    516 LMrtuWrOne$reg$1$1==.
   0001                     517 _MrtuWrOne_PARM_3::
   0001                     518 	.ds 2
                    0003    519 LMrtuWrOne$val$1$1==.
   0003                     520 _MrtuWrOne_PARM_4::
   0003                     521 	.ds 2
                    0005    522 LMrtuWrOne$bf$1$1==.
   0005                     523 _MrtuWrOne_PARM_5::
   0005                     524 	.ds 3
                            525 	.area	OSEG    (OVR,DATA)
                    0000    526 LMrtuRd$fce$1$1==.
   0000                     527 _MrtuRd_PARM_2::
   0000                     528 	.ds 1
                    0001    529 LMrtuRd$reg$1$1==.
   0001                     530 _MrtuRd_PARM_3::
   0001                     531 	.ds 2
                    0003    532 LMrtuRd$nbr$1$1==.
   0003                     533 _MrtuRd_PARM_4::
   0003                     534 	.ds 2
                    0005    535 LMrtuRd$bf$1$1==.
   0005                     536 _MrtuRd_PARM_5::
   0005                     537 	.ds 3
                            538 	.area	OSEG    (OVR,DATA)
                    0000    539 LMrtuWr$fce$1$1==.
   0000                     540 _MrtuWr_PARM_2::
   0000                     541 	.ds 1
                    0001    542 LMrtuWr$reg$1$1==.
   0001                     543 _MrtuWr_PARM_3::
   0001                     544 	.ds 2
                    0003    545 LMrtuWr$nbr$1$1==.
   0003                     546 _MrtuWr_PARM_4::
   0003                     547 	.ds 2
                    0005    548 LMrtuWr$vals$1$1==.
   0005                     549 _MrtuWr_PARM_5::
   0005                     550 	.ds 3
                    0008    551 LMrtuWr$bf$1$1==.
   0008                     552 _MrtuWr_PARM_6::
   0008                     553 	.ds 3
                    000B    554 LMrtuWr$bytes$1$1==.
   000B                     555 _MrtuWr_bytes_1_1::
   000B                     556 	.ds 1
                            557 ;--------------------------------------------------------
                            558 ; indirectly addressable internal ram data
                            559 ;--------------------------------------------------------
                            560 	.area ISEG    (DATA)
                            561 ;--------------------------------------------------------
                            562 ; absolute internal ram data
                            563 ;--------------------------------------------------------
                            564 	.area IABS    (ABS,DATA)
                            565 	.area IABS    (ABS,DATA)
                            566 ;--------------------------------------------------------
                            567 ; bit data
                            568 ;--------------------------------------------------------
                            569 	.area BSEG    (BIT)
                            570 ;--------------------------------------------------------
                            571 ; paged external ram data
                            572 ;--------------------------------------------------------
                            573 	.area PSEG    (PAG,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external ram data
                            576 ;--------------------------------------------------------
                            577 	.area XSEG    (XDATA)
                            578 ;--------------------------------------------------------
                            579 ; absolute external ram data
                            580 ;--------------------------------------------------------
                            581 	.area XABS    (ABS,XDATA)
                            582 ;--------------------------------------------------------
                            583 ; external initialized ram data
                            584 ;--------------------------------------------------------
                            585 	.area XISEG   (XDATA)
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT0 (CODE)
                            588 	.area GSINIT1 (CODE)
                            589 	.area GSINIT2 (CODE)
                            590 	.area GSINIT3 (CODE)
                            591 	.area GSINIT4 (CODE)
                            592 	.area GSINIT5 (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area CSEG    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; global & static initialisations
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area GSINIT  (CODE)
                            601 	.area GSFINAL (CODE)
                            602 	.area GSINIT  (CODE)
                            603 ;--------------------------------------------------------
                            604 ; Home
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area HOME    (CODE)
                            608 ;--------------------------------------------------------
                            609 ; code
                            610 ;--------------------------------------------------------
                            611 	.area CSEG    (CODE)
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'RdWord'
                            614 ;------------------------------------------------------------
                            615 ;bf                        Allocated to registers r2 r3 r4 
                            616 ;------------------------------------------------------------
                    0000    617 	G$RdWord$0$0 ==.
                    0000    618 	C$modbus.c$7$0$0 ==.
                            619 ;	modbus.c:7: word RdWord(byte * bf)
                            620 ;	-----------------------------------------
                            621 ;	 function RdWord
                            622 ;	-----------------------------------------
   0000                     623 _RdWord:
                    0002    624 	ar2 = 0x02
                    0003    625 	ar3 = 0x03
                    0004    626 	ar4 = 0x04
                    0005    627 	ar5 = 0x05
                    0006    628 	ar6 = 0x06
                    0007    629 	ar7 = 0x07
                    0000    630 	ar0 = 0x00
                    0001    631 	ar1 = 0x01
                    0000    632 	C$modbus.c$9$1$1 ==.
                            633 ;	modbus.c:9: return ( *bf<<8 | *(bf+1));
   0000 AA 82               634 	mov	r2,dpl
   0002 AB 83               635 	mov	r3,dph
   0004 AC F0               636 	mov	r4,b
   0006 12s00r00            637 	lcall	__gptrget
   0009 FE                  638 	mov	r6,a
   000A 7D 00               639 	mov	r5,#0x00
   000C 0A                  640 	inc	r2
   000D BA 00 01            641 	cjne	r2,#0x00,00103$
   0010 0B                  642 	inc	r3
   0011                     643 00103$:
   0011 8A 82               644 	mov	dpl,r2
   0013 8B 83               645 	mov	dph,r3
   0015 8C F0               646 	mov	b,r4
   0017 12s00r00            647 	lcall	__gptrget
   001A 7B 00               648 	mov	r3,#0x00
   001C 4D                  649 	orl	a,r5
   001D F5 82               650 	mov	dpl,a
   001F EB                  651 	mov	a,r3
   0020 4E                  652 	orl	a,r6
   0021 F5 83               653 	mov	dph,a
                    0023    654 	C$modbus.c$10$1$1 ==.
                    0023    655 	XG$RdWord$0$0 ==.
   0023 22                  656 	ret
                            657 ;------------------------------------------------------------
                            658 ;Allocation info for local variables in function 'WrWord'
                            659 ;------------------------------------------------------------
                            660 ;bf                        Allocated with name '_WrWord_PARM_2'
                            661 ;val                       Allocated to registers r2 r3 
                            662 ;------------------------------------------------------------
                    0024    663 	G$WrWord$0$0 ==.
                    0024    664 	C$modbus.c$12$1$1 ==.
                            665 ;	modbus.c:12: byte WrWord(word val,byte *bf)
                            666 ;	-----------------------------------------
                            667 ;	 function WrWord
                            668 ;	-----------------------------------------
   0024                     669 _WrWord:
   0024 AA 82               670 	mov	r2,dpl
   0026 AB 83               671 	mov	r3,dph
                    0028    672 	C$modbus.c$14$1$1 ==.
                            673 ;	modbus.c:14: *bf++ = val>>8;
   0028 AC*00               674 	mov	r4,_WrWord_PARM_2
   002A AD*01               675 	mov	r5,(_WrWord_PARM_2 + 1)
   002C AE*02               676 	mov	r6,(_WrWord_PARM_2 + 2)
   002E 8B 07               677 	mov	ar7,r3
   0030 8C 82               678 	mov	dpl,r4
   0032 8D 83               679 	mov	dph,r5
   0034 8E F0               680 	mov	b,r6
   0036 EF                  681 	mov	a,r7
   0037 12s00r00            682 	lcall	__gptrput
   003A 74 01               683 	mov	a,#0x01
   003C 2C                  684 	add	a,r4
   003D F5*00               685 	mov	_WrWord_PARM_2,a
   003F E4                  686 	clr	a
   0040 3D                  687 	addc	a,r5
   0041 F5*01               688 	mov	(_WrWord_PARM_2 + 1),a
   0043 8E*02               689 	mov	(_WrWord_PARM_2 + 2),r6
                    0045    690 	C$modbus.c$15$1$1 ==.
                            691 ;	modbus.c:15: *bf   = val;
   0045 AC*00               692 	mov	r4,_WrWord_PARM_2
   0047 AD*01               693 	mov	r5,(_WrWord_PARM_2 + 1)
   0049 AE*02               694 	mov	r6,(_WrWord_PARM_2 + 2)
   004B 8C 82               695 	mov	dpl,r4
   004D 8D 83               696 	mov	dph,r5
   004F 8E F0               697 	mov	b,r6
   0051 EA                  698 	mov	a,r2
